PlayerID,Player,Round,Opponent,Opponent_FDR,isHome,Points,minutes,Opponent_PrevWeek,Opponent_FDR_PrevWeek,isHome_PrevWeek,Points_PrevWeek,Opponent_2PrevWeek,Opponent_FDR_2PrevWeek,isHome_2PrevWeek,Points_2PrevWeek,isCaptain,ICT_index,Threat,Influence,Transfers_Balance,Value,BPS,DefenseOdds,OffenceOdds,elementID
173,Ghezzal,1,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,51.39,26.11,3
201,Camacho,1,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,66.6,32.86,3
214,Sterling,1,19,3,0,20,90,0,0,0,0,0,0,0,0,1,19.0,74.0,103.6,0,120,55,49.63,21.22,3
449,Fahrmann,1,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,80.79,38.31,1
456,Morrison,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,51.08,19.78,3
409,Jiménez,1,9,3,0,2,90,0,0,0,0,0,0,0,0,0,6.2,30.0,19.8,0,75,10,37.16,15.15,4
506,James,1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,59.72,31.11,3
489,Nelson,1,13,3,0,2,70,0,0,0,0,0,0,0,0,0,4.4,4.0,11.2,0,55,10,46.5,20.47,3
464,Brewster,1,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,66.6,32.86,4
159,Barbosa Pereira,1,20,3,1,9,90,0,0,0,0,0,0,0,0,1,4.6,9.0,21.4,0,60,32,51.39,26.11,2
296,Stearman,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,40,0,51.08,19.78,2
150,de Andrade,1,7,2,0,3,90,0,0,0,0,0,0,0,0,0,6.4,32.0,12.2,0,80,7,51.82,25.82,3
217,Mahrez,1,19,3,0,14,90,0,0,0,0,0,0,0,0,1,14.3,39.0,52.6,0,85,45,49.63,21.22,3
98,Brady,1,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,30.72,11.04,3
462,Nunes do Nascimento,1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,59.72,31.11,3
187,Firmino,1,14,2,1,5,85,0,0,0,0,0,0,0,0,0,10.5,66.0,24.6,0,95,26,66.6,32.86,4
450,Jimenez Gago,1,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,87.94,41.88,1
369,Pereyra,1,4,2,1,1,45,0,0,0,0,0,0,0,0,0,3.6,30.0,2.8,0,60,3,64.39,29.55,3
393,Snodgrass,1,11,5,1,1,34,0,0,0,0,0,0,0,0,0,1.8,0.0,2.2,0,55,7,87.94,41.88,3
10,Holding,1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,46.5,20.47,2
443,Hernandez,1,19,3,0,3,90,0,0,0,0,0,0,0,0,0,1.5,0.0,12.2,0,55,15,49.63,21.22,3
499,Aarons,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,88.62,47.41,2
407,Saïss,1,9,3,0,1,9,0,0,0,0,0,0,0,0,0,0.3,0.0,3.0,0,45,3,37.16,15.15,2
232,Lukaku,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,85,0,75.54,36.72,4
117,Barkley,1,12,4,0,1,57,0,0,0,0,0,0,0,0,0,4.0,18.0,8.0,0,60,1,59.72,31.11,3
115,Loftus-Cheek,1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,65,0,59.72,31.11,3
411,dos Santos Patrício,1,9,3,0,6,90,0,0,0,0,0,0,0,0,1,0.8,0.0,7.8,0,50,23,37.16,15.15,1
404,Bennett,1,9,3,0,6,90,0,0,0,0,0,0,0,0,1,1.7,8.0,9.0,0,50,22,37.16,15.15,2
305,Bertrand,1,5,3,0,1,90,0,0,0,0,0,0,0,0,0,1.9,7.0,5.4,0,50,8,20.09,7.84,2
75,Fraser,1,15,2,1,1,90,0,0,0,0,0,0,0,0,0,3.1,5.0,1.6,0,75,0,60.15,30.82,1
380,Fredericks,1,11,5,1,0,90,0,0,0,0,0,0,0,0,0,1.3,0.0,11.4,0,45,11,87.94,41.88,2
524,Sessegnon,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,64.33,26.21,3
414,da Silva Neves,1,9,3,0,2,80,0,0,0,0,0,0,0,0,0,2.5,0.0,13.8,0,55,10,37.16,15.15,3
406,Silva Nascimento Vinagre,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,37.16,15.15,2
192,Mané,1,14,2,1,1,16,0,0,0,0,0,0,0,0,0,0.9,6.0,1.2,0,115,3,66.6,32.86,3
454,Byram,1,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,80.79,38.31,2
316,Gallagher,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,20.09,7.84,4
71,Surridge,1,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,60.15,30.82,4
127,Dann,1,8,3,1,6,90,0,0,0,0,0,0,0,0,1,4.4,36.0,7.6,0,45,20,73.03,32.96,2
248,McTominay,1,6,4,1,3,90,0,0,0,0,0,0,0,0,0,1.1,2.0,8.2,0,50,11,75.54,36.72,3
3,Kolasinac,1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,46.5,20.47,2
144,Coleman,1,7,2,0,6,90,0,0,0,0,0,0,0,0,1,4.3,19.0,20.6,0,55,20,51.82,25.82,2
270,Longstaff,1,1,4,1,2,66,0,0,0,0,0,0,0,0,0,0.7,0.0,5.6,0,50,8,88.62,47.41,3
361,Prödl,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,40,0,64.39,29.55,2
336,Aurier,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,64.33,26.21,2
210,Agüero,1,19,3,0,5,21,0,0,0,0,0,0,0,0,0,5.1,17.0,33.4,0,120,27,49.63,21.22,4
236,Romero,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,75.54,36.72,1
37,Duffy,1,18,3,0,6,90,0,0,0,0,0,0,0,0,1,2.5,2.0,22.6,0,50,26,40.87,16.04,3
315,Long,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,20.09,7.84,4
1,Mustafi,1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,46.5,20.47,2
62,Francis,1,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,60.15,30.82,2
190,Mignolet,1,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,66.6,32.86,1
436,Moore,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,51.08,19.78,1
508,Boufal,1,5,3,0,1,17,0,0,0,0,0,0,0,0,0,2.4,6.0,5.4,0,55,2,20.09,7.84,3
5,Papastathopoulos,1,13,3,0,8,90,0,0,0,0,0,0,0,0,1,2.1,0.0,20.2,0,50,28,46.5,20.47,2
55,March,1,18,3,0,3,90,0,0,0,0,0,0,0,0,0,1.6,0.0,13.8,0,50,15,40.87,16.04,3
99,Defour,1,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,30.72,11.04,3
58,Cook,1,15,2,1,2,90,0,0,0,0,0,0,0,0,0,1.8,4.0,14.2,0,50,12,60.15,30.82,3
323,Armstrong,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,20.09,7.84,3
268,Ki,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,88.62,47.41,3
457,Haller,1,11,5,1,2,90,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,75,15,87.94,41.88,4
249,Chong,1,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,75.54,36.72,3
460,Abraham,1,12,4,0,1,65,0,0,0,0,0,0,0,0,0,2.4,24.0,0.0,0,70,1,59.72,31.11,4
442,Ndombele,1,2,2,1,8,90,0,0,0,0,0,0,0,0,1,7.6,14.0,41.2,0,60,26,64.33,26.21,3
278,Pukki,1,10,5,0,7,82,0,0,0,0,0,0,0,0,1,10.1,41.0,39.2,0,65,32,80.79,38.31,4
153,Walcott,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,65,0,51.82,25.82,3
272,Klose,1,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,80.79,38.31,2
280,Krul,1,10,5,0,1,90,0,0,0,0,0,0,0,0,0,3.0,0.0,30.4,0,45,19,80.79,38.31,1
331,Alderweireld,1,2,2,1,2,90,0,0,0,0,0,0,0,0,0,5.2,8.0,17.6,0,55,17,64.33,26.21,2
287,Cantwell,1,10,5,0,2,90,0,0,0,0,0,0,0,0,0,5.2,2.0,15.6,0,45,10,80.79,38.31,3
371,Cleverley,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,64.39,29.55,3
154,Davies,1,7,2,0,1,11,0,0,0,0,0,0,0,0,0,0.2,0.0,1.4,0,55,2,51.82,25.82,2
94,Heaton,1,17,5,0,2,90,0,0,0,0,0,0,0,0,0,2.4,0.0,24.2,0,45,15,22.17,6.88,1
290,Trybull,1,10,5,0,2,69,0,0,0,0,0,0,0,0,0,0.9,4.0,4.4,0,45,11,80.79,38.31,3
182,Alexander-Arnold,1,14,2,1,5,90,0,0,0,0,0,0,0,0,0,8.4,12.0,35.6,0,70,24,66.6,32.86,2
362,Deeney,1,4,2,1,2,90,0,0,0,0,0,0,0,0,0,2.8,9.0,7.6,0,65,6,64.39,29.55,4
509,Parrott,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,64.33,26.21,4
326,Johnson,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,20.09,7.84,2
445,Mings,1,17,5,0,6,90,0,0,0,0,0,0,0,0,1,8.3,0.0,72.6,0,45,31,22.17,6.88,2
131,Guaita,1,8,3,1,6,90,0,0,0,0,0,0,0,0,1,1.4,0.0,14.0,0,50,24,73.03,32.96,1
225,Lindelöf,1,6,4,1,5,90,0,0,0,0,0,0,0,0,0,2.0,0.0,19.4,0,55,24,75.54,36.72,2
348,Wanyama,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,64.33,26.21,3
339,Janssen,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,64.33,26.21,4
183,van Dijk,1,14,2,1,8,90,0,0,0,0,0,0,0,0,1,7.4,21.0,52.4,0,65,27,66.6,32.86,2
510,Camarasa,1,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,73.03,32.96,3
132,Hennessey,1,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,73.03,32.96,1
485,Hoedt,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,20.09,7.84,2
428,Moraes,1,17,5,0,2,73,0,0,0,0,0,0,0,0,0,2.3,17.0,5.0,0,60,2,22.17,6.88,4
165,Morgan,1,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,51.39,26.11,3
176,Ndidi,1,20,3,1,3,90,0,0,0,0,0,0,0,0,0,3.8,3.0,21.4,0,50,15,51.39,26.11,3
133,Zaha,1,8,3,1,1,25,0,0,0,0,0,0,0,0,0,3.7,32.0,4.4,0,70,1,73.03,32.96,3
113,Borges Da Silva,1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,70,0,59.72,31.11,3
405,Boly,1,9,3,0,9,90,0,0,0,0,0,0,0,0,1,3.0,2.0,27.2,0,50,32,37.16,15.15,2
112,Caballero,1,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,59.72,31.11,1
370,Hughes,1,4,2,1,2,90,0,0,0,0,0,0,0,0,0,1.3,6.0,3.6,0,55,1,64.39,29.55,3
413,Norris,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,40,0,37.16,15.15,1
383,Reid,1,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,40,0,87.94,41.88,2
194,Shaqiri,1,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,65,0,66.6,32.86,3
306,Valery,1,5,3,0,1,90,0,0,0,0,0,0,0,0,0,2.9,6.0,7.8,0,50,5,20.09,7.84,2
142,Mina,1,7,2,0,9,90,0,0,0,0,0,0,0,0,1,2.0,0.0,19.4,0,55,32,51.82,25.82,2
260,Muto,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,55,0,88.62,47.41,4
448,Tielemans,1,20,3,1,3,90,0,0,0,0,0,0,0,0,0,8.4,36.0,14.2,0,65,21,51.39,26.11,3
53,Bissouma,1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,50,0,40.87,16.04,3
164,Söyüncü,1,20,3,1,6,90,0,0,0,0,0,0,0,0,1,2.3,2.0,20.4,0,45,29,51.39,26.11,2
27,Nyland,1,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,45,0,22.17,6.88,1
122,Wan-Bissaka,2,20,3,0,1,90,6,4,1,8,0,0,0,0,0,4.4,5.0,28.0,88267,55,19,51.39,26.11,2
368,Doucouré,2,8,3,0,2,90,4,3,1,0,0,0,0,0,0,3.1,6.0,12.6,-36607,60,7,73.03,32.96,3
63,Smith,2,2,2,0,2,90,15,2,1,1,0,0,0,0,0,1.7,4.0,12.2,-6200,45,14,64.33,26.21,2
526,San Miguel del Castillo,2,16,2,0,3,90,14,4,1,1,0,0,0,0,0,1.2,0.0,12.2,134813,45,12,30.72,11.04,1
22,El Mohamady,2,3,3,1,4,90,17,5,0,1,0,0,0,0,0,10.9,2.0,36.8,-5568,45,34,51.08,19.78,2
4,Maitland-Niles,2,5,3,1,2,90,13,5,0,12,0,0,0,0,0,4.2,7.0,15.4,144845,50,13,20.09,7.84,2
189,Ramses Becker,2,16,2,0,0,0,14,4,1,1,0,0,0,0,0,0.0,0.0,0.0,-1035061,59,0,30.72,11.04,1
500,Saint-Maximin,2,14,3,0,0,0,1,4,1,1,0,0,0,0,0,0.0,0.0,0.0,1284,55,0,66.6,32.86,3
108,Christensen,2,9,3,1,2,90,12,5,0,0,0,0,0,0,0,2.0,0.0,19.6,588,50,17,37.16,15.15,2
246,Pereira,2,20,3,0,1,1,6,4,1,6,0,0,0,0,0,0.0,0.0,0.0,44368,50,2,51.39,26.11,3
181,Robertson,2,16,2,0,2,90,14,4,1,2,0,0,0,0,0,6.3,21.0,23.8,-128747,70,14,30.72,11.04,2
364,Gray,2,8,3,0,1,7,4,3,1,2,0,0,0,0,0,1.3,0.0,2.0,-6252,60,4,73.03,32.96,4
135,Townsend,2,15,3,0,2,69,8,2,1,3,0,0,0,0,0,3.4,14.0,16.4,-6281,60,13,60.15,30.82,3
422,Tavares Gomes,2,18,2,1,2,90,7,2,0,1,0,0,0,0,0,3.5,0.0,13.4,-18492,55,12,40.87,16.04,3
319,Gunn,2,10,5,1,2,90,5,2,0,1,0,0,0,0,0,3.0,0.0,30.2,-3047,45,16,80.79,38.31,1
239,Martial,2,20,3,0,7,90,6,4,1,7,0,0,0,0,1,7.1,29.0,39.0,200074,76,20,51.39,26.11,3
30,El Ghazi,2,3,3,1,2,74,17,5,0,2,0,0,0,0,0,5.5,43.0,0.4,2182,55,3,51.08,19.78,3
90,Barnes,2,1,4,0,5,90,16,2,1,13,0,0,0,0,0,12.3,81.0,38.0,105513,65,22,88.62,47.41,3
101,Westwood,2,1,4,0,2,90,16,2,1,3,0,0,0,0,0,3.9,4.0,12.8,-4427,55,9,88.62,47.41,3
202,Laporte,2,17,4,1,1,90,19,3,0,6,0,0,0,0,0,3.9,17.0,20.6,-6254,65,15,22.17,6.88,2
265,Pérez,2,6,4,0,2,79,20,3,1,3,0,0,0,0,0,5.1,31.0,9.4,-64931,65,8,75.54,36.72,3
161,Chilwell,2,6,4,0,0,0,20,3,1,6,0,0,0,0,0,0.0,0.0,0.0,-8749,55,0,75.54,36.72,2
366,Foster,2,8,3,0,2,90,4,3,1,1,0,0,0,0,0,1.1,0.0,10.6,-19986,50,9,73.03,32.96,1
273,Godfrey,2,13,2,1,2,90,10,2,0,0,0,0,0,0,0,1.8,0.0,17.8,-1009,45,18,46.5,20.47,2
83,Mee,2,1,4,0,1,90,16,2,1,6,0,0,0,0,0,7.3,31.0,21.6,-1351,50,10,88.62,47.41,2
39,Fernandes da Silva Junior,2,19,3,1,0,0,18,3,0,1,0,0,0,0,0,0.0,0.0,0.0,-666,45,0,49.63,21.22,2
152,Anício Caldeira Duarte,2,18,2,1,11,90,7,2,0,2,0,0,0,0,1,12.9,41.0,53.2,1576,65,38,40.87,16.04,3
14,Leno,2,5,3,1,3,90,13,5,0,7,0,0,0,0,0,2.6,0.0,26.4,90465,50,15,20.09,7.84,1
298,Sharp,2,7,2,1,0,0,3,2,0,8,0,0,0,0,0,0.0,0.0,0.0,24468,60,0,51.82,25.82,4
455,Engels,2,3,3,1,1,90,17,5,0,1,0,0,0,0,0,2.4,9.0,14.2,53,45,12,51.08,19.78,2
453,Robinson,2,7,2,1,1,55,3,2,0,2,0,0,0,0,0,2.3,21.0,0.0,-410,55,-1,51.82,25.82,3
67,Wilson,2,2,2,0,5,90,15,2,1,5,0,0,0,0,0,9.0,26.0,11.4,-79871,80,16,64.33,26.21,3
467,Chambers,2,5,3,1,0,0,13,5,0,6,0,0,0,0,0,0.0,0.0,0.0,15821,45,0,20.09,7.84,2
437,Adams,2,10,5,1,2,67,5,2,0,2,0,0,0,0,0,2.8,16.0,0.2,-8706,60,4,80.79,38.31,4
129,Benteke,2,15,3,0,2,90,8,2,1,2,0,0,0,0,0,4.5,21.0,11.6,897,60,11,60.15,30.82,4
343,Eriksen,2,11,5,0,2,90,2,2,1,1,0,0,0,0,0,2.2,2.0,6.6,-69150,90,11,87.94,41.88,3
431,Pulisic,2,9,3,1,2,70,12,5,0,1,0,0,0,0,0,1.4,4.0,6.2,-12103,75,3,37.16,15.15,3
423,Basham,2,7,2,1,6,90,3,2,0,2,0,0,0,0,1,4.4,6.0,27.6,-340,45,25,51.82,25.82,2
61,Mepham,2,2,2,0,0,0,15,2,1,10,0,0,0,0,0,0.0,0.0,0.0,41580,45,0,64.33,26.21,2
91,Wood,2,1,4,0,2,60,16,2,1,2,0,0,0,0,0,2.2,8.0,1.4,-19415,65,6,88.62,47.41,4
130,Wickham,2,15,3,0,1,8,8,2,1,1,0,0,0,0,0,0.0,0.0,0.0,38302,45,2,60.15,30.82,4
403,Coady,2,12,4,1,2,90,9,2,0,6,0,0,0,0,0,1.4,0.0,13.8,-1585,50,6,59.72,31.11,2
28,Hourihane,2,3,3,1,0,0,17,5,0,2,0,0,0,0,0,0.0,0.0,0.0,-1000,60,0,51.08,19.78,3
358,Cathcart,2,8,3,0,2,90,4,3,1,1,0,0,0,0,0,2.2,0.0,21.2,-25517,45,16,73.03,32.96,2
439,Dawson,2,8,3,0,2,90,4,3,1,1,0,0,0,0,0,3.0,7.0,22.6,-1755,50,10,73.03,32.96,2
105,Azpilicueta,2,9,3,1,2,90,12,5,0,0,0,0,0,0,0,5.6,6.0,19.8,-45085,60,13,37.16,15.15,2
57,Stephens,2,19,3,1,2,90,18,3,0,3,0,0,0,0,0,4.0,15.0,22.6,29557,45,16,49.63,21.22,2
469,Ceballos Fernández,2,5,3,1,11,82,13,5,0,1,0,0,0,0,1,11.6,20.0,47.8,-10263,55,38,20.09,7.84,3
243,James,2,20,3,0,1,88,6,4,1,6,0,0,0,0,0,2.9,20.0,2.8,18587,60,6,51.39,26.11,3
313,Ings,2,10,5,1,6,26,5,2,0,2,0,0,0,0,1,8.9,59.0,29.2,-17541,60,22,80.79,38.31,4
332,Rose,2,11,5,0,1,90,2,2,1,2,0,0,0,0,0,1.9,0.0,18.6,-13784,55,8,87.94,41.88,2
475,Burn,2,19,3,1,2,90,18,3,0,6,0,0,0,0,0,6.0,17.0,18.0,1775,45,9,49.63,21.22,2
235,de Gea,2,20,3,0,2,90,6,4,1,10,0,0,0,0,0,1.3,0.0,13.0,361048,56,11,51.39,26.11,1
303,McGoldrick,2,7,2,1,2,88,3,2,0,2,0,0,0,0,0,6.5,53.0,9.6,656,55,4,51.82,25.82,4
219,Silva,2,17,4,1,1,12,19,3,0,3,0,0,0,0,0,0.1,0.0,0.0,-7330,75,2,22.17,6.88,3
333,Sánchez,2,11,5,0,1,90,2,2,1,2,0,0,0,0,0,3.3,0.0,33.4,-4978,55,19,87.94,41.88,3
54,Pröpper,2,19,3,1,2,90,18,3,0,6,0,0,0,0,0,5.0,19.0,17.4,44482,50,5,49.63,21.22,3
471,Henderson,2,7,2,1,9,90,3,2,0,2,0,0,0,0,1,2.2,0.0,22.2,2750,45,29,51.82,25.82,1
395,Rice,2,4,3,0,1,90,11,3,1,2,0,0,0,0,0,2.1,1.0,8.2,-4577,50,9,64.39,29.55,3
65,Rico,2,2,2,0,0,0,15,2,1,2,0,0,0,0,0,0.0,0.0,0.0,35828,40,0,64.33,26.21,2
410,Jota,2,12,4,1,2,85,9,2,0,2,0,0,0,0,0,2.8,12.0,3.0,-67433,65,-2,59.72,31.11,4
188,Origi,2,16,2,0,1,11,14,4,1,12,0,0,0,0,0,0.1,0.0,0.2,163204,56,3,30.72,11.04,4
147,Calvert-Lewin,2,18,2,1,2,71,7,2,0,2,0,0,0,0,0,0.7,2.0,4.4,-3796,60,6,40.87,16.04,4
69,Solanke,2,2,2,0,1,14,15,2,1,1,0,0,0,0,0,1.5,2.0,2.8,-3131,55,7,64.33,26.21,4
470,Soares de Paulo,2,3,3,1,9,90,17,5,0,1,0,0,0,0,1,7.5,15.0,46.0,809,45,33,51.08,19.78,3
97,McNeil,2,1,4,0,5,90,16,2,1,3,0,0,0,0,0,6.3,29.0,7.6,-2455,60,18,88.62,47.41,3
212,Santana de Moraes,2,17,4,1,1,90,19,3,0,7,0,0,0,0,0,0.5,0.0,5.0,266555,61,14,22.17,6.88,1
107,Palmieri dos Santos,2,9,3,1,2,90,12,5,0,0,0,0,0,0,0,5.2,2.0,27.8,24245,55,17,37.16,15.15,2
283,Buendía,2,13,2,1,2,90,10,2,0,4,0,0,0,0,0,8.6,8.0,15.2,13260,60,11,46.5,20.47,3
291,Stevens,2,7,2,1,7,90,3,2,0,2,0,0,0,0,1,5.0,20.0,16.4,-1365,50,27,51.82,25.82,2
346,Lamela,2,11,5,0,12,84,2,2,1,1,0,0,0,0,1,8.2,9.0,57.8,-6339,60,38,87.94,41.88,3
447,Pieters,2,1,4,0,1,90,16,2,1,14,0,0,0,0,0,2.3,1.0,16.8,103519,45,18,88.62,47.41,2
373,Capoue,2,8,3,0,1,82,4,3,1,2,0,0,0,0,0,1.7,10.0,4.6,-2725,50,12,73.03,32.96,3
252,Schär,2,14,3,0,1,90,1,4,1,2,0,0,0,0,0,4.3,17.0,25.4,-4837,50,18,66.6,32.86,2
197,Tavares,2,16,2,0,1,16,14,4,1,2,0,0,0,0,0,0.5,0.0,4.4,3518,55,6,30.72,11.04,3
382,Balbuena,2,4,3,0,0,0,11,3,1,-1,0,0,0,0,0,0.0,0.0,0.0,-1768,45,0,64.39,29.55,2
390,Pereira Gomes,2,4,3,0,0,0,11,3,1,1,0,0,0,0,0,0.0,0.0,0.0,-135347,70,0,64.39,29.55,3
46,Andone,2,19,3,1,1,16,18,3,0,6,0,0,0,0,0,1.7,2.0,4.0,61691,50,3,49.63,21.22,4
357,Femenía Far,2,8,3,0,2,90,4,3,1,1,0,0,0,0,0,2.9,8.0,19.4,-4565,45,7,73.03,32.96,2
211,de Jesus,2,17,4,1,1,24,19,3,0,6,0,0,0,0,0,4.7,48.0,0.0,8297,95,3,22.17,6.88,4
504,Martinelli Silva,2,5,3,1,0,0,13,5,0,1,0,0,0,0,0,0.0,0.0,0.0,28019,45,0,20.09,7.84,4
527,Nkoudou,2,11,5,0,0,0,2,2,1,1,0,0,0,0,0,0.0,0.0,0.0,638,50,0,87.94,41.88,3
294,Baldock,2,7,2,1,5,90,3,2,0,2,0,0,0,0,0,2.7,4.0,14.4,-111,45,17,51.82,25.82,2
199,Wijnaldum,2,16,2,0,2,90,14,4,1,2,0,0,0,0,0,1.7,4.0,11.0,-3552,55,12,30.72,11.04,3
363,Deulofeu,2,8,3,0,2,78,4,3,1,1,0,0,0,0,0,5.0,12.0,9.0,-59789,65,11,73.03,32.96,4
44,Murray,2,19,3,1,2,73,18,3,0,2,0,0,0,0,0,2.1,8.0,0.0,-13347,60,4,49.63,21.22,4
18,Xhaka,2,5,3,1,0,0,13,5,0,2,0,0,0,0,0,0.0,0.0,0.0,-9205,55,0,20.09,7.84,3
277,Hanley,2,13,2,1,2,90,10,2,0,-2,0,0,0,0,0,2.0,4.0,16.0,-2691,40,15,46.5,20.47,2
151,Sigurdsson,2,18,2,1,3,90,7,2,0,3,0,0,0,0,0,4.4,10.0,8.4,-50890,80,7,40.87,16.04,3
180,Choudhury,2,6,4,0,2,72,20,3,1,3,0,0,0,0,0,2.7,10.0,5.4,15393,45,8,75.54,36.72,3
338,Kane,2,11,5,0,2,90,2,2,1,13,0,0,0,0,0,0.6,4.0,0.4,-42147,110,4,87.94,41.88,4
160,Maguire,2,20,3,0,2,90,6,4,1,6,0,0,0,0,0,3.8,4.0,22.8,45576,55,20,51.39,26.11,2
347,Winks,2,11,5,0,1,55,2,2,1,2,0,0,0,0,0,1.0,0.0,9.4,-1072,55,10,87.94,41.88,3
172,Barnes,2,6,4,0,0,0,20,3,1,1,0,0,0,0,0,0.0,0.0,0.0,-1160,60,0,75.54,36.72,3
16,Mkhitaryan,2,5,3,1,0,0,13,5,0,2,0,0,0,0,0,0.0,0.0,0.0,996,70,0,20.09,7.84,3
340,Lloris,2,11,5,0,3,90,2,2,1,3,0,0,0,0,0,5.7,0.0,56.6,-31914,55,28,87.94,41.88,1
222,Gündogan,2,17,4,1,2,90,19,3,0,1,0,0,0,0,0,6.6,16.0,9.8,-27274,55,16,22.17,6.88,3
271,Hayden,2,14,3,0,2,90,1,4,1,2,0,0,0,0,0,3.7,10.0,11.8,-4562,45,11,66.6,32.86,3
365,Success Ajayi,2,8,3,0,0,0,4,3,1,1,0,0,0,0,0,0.0,0.0,0.0,-3806,50,0,73.03,32.96,4
381,Diop,2,4,3,0,2,90,11,3,1,0,0,0,0,0,0,3.6,4.0,20.8,-13527,45,14,64.39,29.55,2
102,Cork,2,1,4,0,2,90,16,2,1,3,0,0,0,0,0,4.0,28.0,10.4,709,50,9,88.62,47.41,3
29,Grealish,2,3,3,1,6,90,17,5,0,2,0,0,0,0,1,11.5,11.0,34.0,-2810,60,26,51.08,19.78,3
